# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall +define+RVFI --x-assign unique --x-initial unique lint/waivers.vlt --cc --exe --build --trace -f lint/cpu_rtl.f --top-module cpu_single_cycle_top --Mdir verif/sim/obj_dir_cpu_single_cycle_top /home/alex4/projects/cpu-project/verif/tb_cpu.cpp"
S  19505384   104216  1783811882   677436389  1783811882   672762693 "unhashed" "/home/alex4/tools/verilator/bin/verilator_bin"
S      7968    62726  1783810454   833560562  1783810454   833560562 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/home/alex4/tools/verilator/include/verilated_std.sv"
S      3224    62727  1783810454   833560562  1783810454   833560562 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/alex4/tools/verilator/include/verilated_std_waiver.vlt"
S     13843    54923  1784085904   777963216  1784085904   773963199 "JS0M5oHmzRBco8lOPgEXPTvfZs2KqD4S6ocFQeQb" "design/cpu_pipeline_top.sv"
S      7998    54976  1784085920   700474847  1784085920   698009051 "idZjGTYIaAove4pmPznzGQ7d80YDITy6qhOPOFHx" "design/cpu_single_cycle_top.sv"
S      2116    54919  1784085276   612220343  1784085276   605686625 "GgYs9uccYzxLWWOTwPuUy0YOf0hOQ8YW9PoQHtAa" "design/pkg/ctrl_pkg.sv"
S      2572    54384  1783994262   750901619  1783994262   736501619 "GCx61UdKuSoaCWgSr8YMgigWtFBPfLPNBCzuEKq6" "design/pkg/pipe_pkg.sv"
S      5686    55175  1783837102   672019427  1783837102   672019427 "sSnCMQrQjd8BcJgKRXDDfBaVKSG0eXKwS9fDSQSM" "design/pkg/riscv_pkg.sv"
S       745    55177  1783809511   951097176  1783809511   951097176 "1IEMAkvTCbjfUvXXraOpISzD3jLtDM065kTQTSBk" "design/src/alu.sv"
S      1068   104260  1783838519   284622659  1783838519   284622659 "spxU21rJocU5QBVwtmgWeXgMOsXjTF5BSi3Po3Pu" "design/src/branch_cmp.sv"
S      2504   104674  1783839431   984047252  1783839431   984047252 "f3jBtoa2sufJ4LDhlDRfLXAVXk2jKpD7BBiCAAgB" "design/src/data_mem.sv"
S      5660    54922  1784085316   557614062  1784085316   537614612 "OyRVcPrIz0ghBKtbcdS5MjC6VyHyaBG45sZUCKiu" "design/src/decoder.sv"
S       964    55181  1783809511   951321192  1783809511   951321192 "vuMrjqbWWurCByQpq8AHhZdwpazAelUFRn0tknYt" "design/src/imm_gen.sv"
S       633   108728  1783907593   670232574  1783907593   670232574 "7G30IjPG6PbijkOAQPfUHBVq6ylDLVU3HLR6NyHq" "design/src/instr_mem.sv"
S      1262    55183  1783819221    99724630  1783819221    99724630 "FWtmhBKsfryrznMA3paf47MExaAainyRPz1zJ7XP" "design/src/next_pc.sv"
S      1457    55189  1784083698   818477161  1784083698   818477161 "sRC90R8In6xjRyeMg5nwlSlwwehbyk8hqQTSL1EP" "design/src/reg_file.sv"
S       515    55172  1783994340   773346904  1783994340   773346904 "dzzVM48S8Hl3mQRCbvqCouDaZB0PbQGUwCm8eyd7" "lint/cpu_rtl.f"
S      1521    54575  1783996382   592099684  1783996382   592099684 "SdXKNwOZKYa6EuJgdmlFZGvrWO9r0QU2c2aZzJIt" "lint/waivers.vlt"
T      6687    54588  1784086031   850270693  1784086031   850270693 "unhashed" "verif/sim/obj_dir_cpu_single_cycle_top/Vcpu_single_cycle_top.cpp"
T      4246    54587  1784086031   850138393  1784086031   850138393 "unhashed" "verif/sim/obj_dir_cpu_single_cycle_top/Vcpu_single_cycle_top.h"
T      2080    54598  1784086031   854970804  1784086031   854970804 "unhashed" "verif/sim/obj_dir_cpu_single_cycle_top/Vcpu_single_cycle_top.mk"
T       719    54586  1784086031   850047293  1784086031   850047293 "unhashed" "verif/sim/obj_dir_cpu_single_cycle_top/Vcpu_single_cycle_top__Dpi.cpp"
T       554    54585  1784086031   849996493  1784086031   849996493 "unhashed" "verif/sim/obj_dir_cpu_single_cycle_top/Vcpu_single_cycle_top__Dpi.h"
T      1392    54584  1784086031   849931992  1784086031   849931992 "unhashed" "verif/sim/obj_dir_cpu_single_cycle_top/Vcpu_single_cycle_top__Syms.h"
T      1558    54583  1784086031   849844092  1784086031   849844092 "unhashed" "verif/sim/obj_dir_cpu_single_cycle_top/Vcpu_single_cycle_top__Syms__Slow.cpp"
T       342    54594  1784086031   853906401  1784086031   853906401 "unhashed" "verif/sim/obj_dir_cpu_single_cycle_top/Vcpu_single_cycle_top__TraceDecls__0__Slow.cpp"
